Product Name,Specification,Price
"HP EliteBook 660 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 5 125U - 16GB RAM - 512GB SSD - Win 11 Pro - 3Y NBD Onsite Warranty - AX WiFi 6E + BT5.3 - FPR - IR Cam,"1,805.50"
"HP Probook 460 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 5 125U - 16GB RAM - 256GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,758.63"
"HP 255 G10 15.6"" FHD",AMD Ryzen 7 7730U - 32GB RAM - 1TB SSD - Win 11 Pro - AX WiFi 6 + BT5.3 - Webcam - 1yr PB warranty,"1,519.53"
"HP 255 G10 15.6"" FHD",AMD Ryzen 7 7730U - 16GB RAM - 1TB SSD - Win 11 Pro - AX WiFi 6 + BT5.3 - Webcam - 1yr PB warranty,"1,368.50"
"HP Probook 460 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 7 155U - 32GB RAM - 1TB SSD - Win 11 Pro - 1Y Onsite Warranty,"2,288.50"
"HP ProBook 440 G11 Business Laptop 14"" WUXGA",Intel Core Ultra 5-125U - 16GB RAM - 256GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,605.40"
"HP ZBook Power G11 Mobile Workstation 16"" FHD Touch",Intel Core Ultra 7 155H - 32GB RAM - 1TB SSD - RTX A2000 Ada - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - IR Webcam - 3Y NBD Onsite Warranty,"3,537.50"
"HP ProBook 460 G11 Business Laptop 16"" WUXGA Touch",Intel Core Ultra 7 155H - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,999.85"
"Dell Inspiron 3000 Series 3520 Business Laptop 15.6"" FHD",Intel Core i5-1235U - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Warranty,"1,320.20"
"HP Elitebook 640 G11 Business Laptop 14"" WUXGA",Intel Core Ultra 5 125U - 16GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - 3Y NBD Onsite Warranty,"1,817.00"
"HP Probook 460 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 7 155U - 16GB RAM - 256GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,916.67"
"HP Probook 460 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 7 155U - 16GB RAM - 500GB SSD - Win 11 Pro - 1Y Onsite Warranty,"2,001.00"
"HP Probook 460 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 5 125U - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,863.00"
"Lenovo ThinkPad X12 Detachable Business Laptop 12.3"" FHD Touch",Intel Core i5-1130G7 - 16GB RAM - 256GB SSD - AX WiFi 6 + BT5.1 - Front IR Cam / Rear Cam - Backlit Keyboard - with Pen - TB 4 / USB4 (PD & DP1.4) - Win 10 Pro - 3Y Premier Onsite Warranty,"2,841.18"
"HP Probook 460 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 7 155U - 32GB RAM - 256GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,943.50"
"Apple MacBook Air 15"" Laptop with M3 Chip - Midnight",16GB Unified Memory - 512GB SSD - 8-Core CPU - 10-Core GPU - 16-Core Neural Engine - 15.3 Inch Liquid Retina Display with TrueTone - 35W Dual USB-C Charger,"2,645.00"
"HP EliteBook 640 G11 Business Laptop 14"" WUXGA",Intel Core Ultra 7-155U - 16GB RAM - 512GB SSD - Win 11 Pro - 3Y Onsite Warranty,"2,050.29"
"Dell Latitude 3000 Series 3440 Laptop 14"" FHD",Intel Core i5-1235U - 16GB RAM - 256GB SSD - Win 11 Pro - 1yr warranty - AX WiFi 6E + BT5.3 - Webcam,"1,396.43"
"HP EliteBook 840 G10 Business Laptop 14"" WUXGA",Intel Core i5-1335U - 16GB RAM - 256GB SSD - Win 11 Pro - AX WiFi 6E vPro + BT5.3 - 3Y NBD Onsite Warranty,"1,986.37"
"Dell Inspiron 5000 Series 5440 Business Laptop 14"" FHD",Intel Core i5-1334U - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Warranty,"1,341.67"
Microsoft Surface Laptop Studio 2,Intel Core i7 13th Gen - 64GB RAM - 1TB SSD - NVIDIA GeForce RTX 4060 - Win 11 Home,"5,999.00"
"Apple MacBook Air 15"" Laptop with M2 Chip - Midnight",8GB Unified Memory - 512GB SSD - 8-Core CPU - 10-Core GPU - 16-Core Neural Engine - 15.3 Inch Liquid Retina Display with TrueTone - 35W Dual USB-C Charger,"2,189.00"
"Dell Latitude 5000 Series 5550 Business Laptop 15.6"" FHD",Intel Core Ultra 7 165U - 32GB RAM - 512GB SSD - Win 11 Pro - 1Y Warranty,"2,622.00"
"HP ProBook 460 G11 Business Laptop 16"" WUXGA Touch",Intel Core Ultra 5 125H - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,955.00"
"Dell Latitude 5000 Series 5540 Business Laptop 15.6"" FHD",Intel Core i5-1345U vPro - 16GB RAM - 512G SSD (256GB x2) - Win 11 Pro - AX WiFi 6E + BT5 - FHD Camera - Backlit Keyboard - 1Y Warranty,"1,568.19"
Microsoft Surface Laptop Studio 2,Intel Core i7 13th Gen - 16GB RAM - 512GB SSD - Intel Core Iris Xe - Win 11 Home,"3,795.00"
"HP ProBook 460 G11 Business Laptop 16"" WUXGA Touch",Intel Core Ultra 7 155H - 32GB RAM - 1TB SSD - Win 11 Pro - 1Y Onsite Warranty,"2,352.90"
"HP ProBook 460 G11 LTE Business Laptop 16"" WUXGA",Intel Core Ultra 5 125U - 16GB RAM - 512GB SSD - Win 11 Pro - AX WiFi6E + BT5.3 - Webcam - USB-C (with PD & DP1.4) - HDMI2.1,"1,794.00"
"Apple MacBook Air 15"" Laptop with M3 Chip - Midnight",16GB Unified Memory - 256GB SSD - 8-Core CPU - 10-Core GPU - 16-Core Neural Engine - 15.3 Inch Liquid Retina Display with TrueTone - 35W Dual USB-C Charger,"2,255.00"
"HP ProBook 445 G11 Business Laptop 14"" WUXGA Touch",AMD Ryzen 5 7535U - 16GB RAM - 256GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,609.00"
"HP EliteBook x360 830 G11 13.3"" FHD BV 400nits Touch Business Laptop",Intel Core U5-125U - 16GB RAM - 256GB SSD - AX WiFi 6E + BT5.3 - Wacom Pen - FPR - IR Cam - Win 11 Pro - 3Y NBD Onsite Warranty,"2,300.00"
"Dell Latitude 5000 Series 5540 Business Laptop 15.6"" FHD",Intel Core i5-1345U vPro - 16GB RAM - 256GB SSD - Win 11 Pro - AX WiFi 6E + BT5 - FHD Camera - Backlit Keyboard - 1Y Warranty,"1,437.50"
"HP ProBook 460 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 7 155H - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,909.00"
"Dell Inspiron 3000 Series 3520 Business Laptop 15.6"" FHD",Intel Core i5-1235U - 8GB RAM - 512GB SSD - Win 11 Pro - 1Y Warranty,"1,207.50"
Microsoft Surface Laptop Studio 2,Intel Core i7 13th Gen - 32GB RAM - 1TB SSD - NVIDIA GeForce RTX 4050 - Win 11 Home,"5,298.99"
"Lenovo ThinkPad X1 Carbon G11 14"" WUXGA Touch Laptop",Intel Core i7-1355U - 16GB RAM - 512GB SSD - Win 11 Pro - 3Y Onsite Warranty,"3,396.92"
"Dell Latitude 5440 Business Laptop 14"" FHD",Intel i5-1345U - 16GB RAM - 256GB SSD - Win 11 Pro - IR Cam - 1yr warranty,"1,408.75"
"HP EliteBook 840 G11 Business Laptop 14"" FHD AG 300nits",Intel Core Ultra 7-155U - 32GB RAM - 1TB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - 3Y NBD Onsite Warranty,"2,846.25"
"HP ProBook 440 G11 Business Laptop 14"" WUXGA",Intel Core Ultra 5-125U - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,721.55"
"Lenovo ThinkPad X1 Carbon G11 14"" WUXGA Business Laptop",Intel Core i5-1335U - 16GB RAM - 512GB SSD - Win 11 Pro - 3Y Onsite Warranty - IR Cam - Wi-Fi 6E + BT5.3,"3,102.54"
"HP EliteBook x360 1040 G11 14"" FHD AG 400nits Touch Business Laptop",Intel Core U5-125H - 16GB RAM - 512GB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - with Wacom Pen - 3Y NBD Onsite Warranty,"3,722.00"
"HP EliteBook 630 G11 Business Laptop 13.3"" WUXGA",Intel Core Ultra 5 125U - 16GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - 3Y NBD Onsite Warranty,"2,029.42"
"HP EliteBook 660 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 5 125U - 32GB RAM - 1TB SSD - Win 11 Pro - 3Y NBD Onsite Warranty - AX WiFi 6E + BT5.3 - FPR - IR Cam,"2,296.55"
"HP Probook 460 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 5 125U - 32GB RAM - 1TB SSD - Win 11 Pro - 1Y Onsite Warranty,"2,024.00"
"Dynabook Portege X30W-K Business Laptop 13.3"" FHD Touch",Intel Core i5-1240P - 16GB RAM - 256GB SSD - Win 10 Pro (Win 11 Pro Lic) - AX WiFi 6E + BT5.2 - IR Cam - Thunderbolt 4 (PD & DP) - HDMI2.0 - MicroSD Reader - with Pen - 3Y Warranty,"1,653.12"
"HP EliteBook 840 G11 LTE Business Laptop 14"" FHD AG 1000nits SV",Intel Core Ultra 7-165U - vPro - 32GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - IR Cam - 3Y NBD Onsite Warranty,"3,246.29"
"HP Elite Dragonfly G4 LTE Business Laptop 13.5"" WUXGA+ Touch 1000n",Intel Core i7-1365U vPro - 32GB RAM - 1TB SSD - Win 11 Pro - 3Y NBD Onsite Warranty - AX WiFi 6E + BT5.3,"5,024.34"
"HP ProBook 460 G11 Business Laptop 16"" WUXGA Touch",Intel Core Ultra 7 155H - 32GB RAM - 512GB SSD - Win 11 Pro - 1Y Onsite Warranty,"2,139.00"
Microsoft Surface Laptop Studio 2,Intel Core i7 13th Gen - 16GB RAM - 512GB SSD - NVIDIA GeForce RTX 4050 - Win 11 Home,"4,599.00"
"HP EliteBook 650 G10 Business Laptop 15.6"" FHD",Intel Core i5-1335U - 64GB RAM - 2TB SSD - Win 11 Pro - AX WiFi 6E + BT5.2 - 3Y NBD Onsite Warranty,"3,323.50"
"Lenovo ThinkBook 14 G7 Business Laptop 14"" WUXGA",Intel Core Ultra 7 155U - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,894.05"
"HP EliteBook 840 G11 14"" FHD AG 300nits Touch Business Laptop",Intel Core U7-165U - vPro - 16GB RAM - 512GB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - 3Y NBD Onsite Warranty,"2,638.24"
"Apple MacBook Air 15"" Laptop with M3 Chip - Space Grey",16GB Unified Memory - 512GB SSD - 8-Core CPU - 10-Core GPU - 16-Core Neural Engine - 15.3 Inch Liquid Retina Display with TrueTone - 35W Dual USB-C Charger,"2,645.00"
"MSI Prestige 16 AI+ Evo B2VMG-010NZ NetxGen AI PC 16"" UHD+ OLED",Intel Core Ultra 9 288V - 32GB RAM - 1TB SSD - Win 11 Pro - 1Y Warranty - BE WiFi 7 + BT5.4,"3,599.01"
"HP 255 G10 15.6"" FHD",AMD Ryzen 7 7730U - 16GB RAM - 500GB SSD - Win 11 Pro - AX WiFi 6 + BT5.3 - Webcam - 1yr PB warranty,"1,288.00"
"ASUS Zenbook 14 UX3405CA Business Laptop 14"" 2K 120Hz Touch OLED",Intel Core Ultra 9 285H - 32GB RAM - 1TB SSD - Win 11 Pro - BE WiFi7 + BT5.4 - IR Cam - Thunderbolt4 (with PD & DP) - HDMI2.1 TMDS - 1yr warranty,"2,999.00"
"HP ZBook Power G11 Mobile Workstation 16"" FHD Touch",Intel Core Ultra 7 155H - 32GB RAM - 512GB SSD - RTX 1000 Ada - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - IR Webcam - 3Y NBD Onsite Warranty,"3,404.61"
"HP ProBook 440 G11 Business Laptop 14"" WUXGA",Intel Core Ultra 7-155U - 32GB RAM - 1TB SSD - Win 11 Pro - 1Y Onsite Warranty,"2,129.80"
"HP EliteBook 840 G11 LTE Business Laptop 14"" FHD AG 300nits Touch",Intel Core U7-155U - 16GB RAM - 256GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - IR Cam - 3Y NBD Onsite Warranty,"2,570.58"
"Apple Macbook Pro 16"" Laptop with M3 Pro Chip - Silver",36GB Unified Memory - 512GB SSD - 12-Core CPU - 18-Core GPU - 16-inch Liquid Retina XDR Display - 140W USB-C Power Adapter,"4,999.00"
"HP EliteBook 660 G11 16"" FHD AG 300nits Business Laptop",Intel Core U7-155U - 16GB RAM - 512GB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - 3Y NBD Onsite Warranty,"2,070.00"
"Dell Latitude 5000 Series 5450 Business Laptop 14"" FHD",Intel Core Ultra 7 155U - 32GB RAM - 512GB SSD - Win 11 Pro - 1Y PB Warranty,"2,559.82"
"HP EliteBook 840 G10 Business Laptop 14"" WUXGA",Intel Core i5-1335U - 32GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E vPro + BT5.3 - 3Y NBD Onsite Warranty,"2,333.66"
"HP ZBook Power G11 Mobile Workstation 16"" FHD Touch",Intel Core Ultra 7 155H - 16GB RAM - 512GB SSD - RTX A500 Ada - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - IR Webcam - 3Y NBD Onsite Warranty,"2,966.66"
"Dell Latitude 5000 Series 5440 Business Laptop 14"" FHD",Intel Core i7-1365U - 16GB RAM - 256GB SSD - AX WiFi 6E + BT5.2 - FHD Camera - Backlit keyboard - Win 11 Pro - 1Y Onsite Warranty,"1,782.50"
"HP ProBook 440 G11 Business Laptop 14"" FHD AG Touch",Intel Core Ultra 7-155H - 16GB RAM - 512GB SSD - AX WiFi 6E + BT5.3 - FHD Cam - USB-C (PD & DP2.1) - HDMI2.1b - Backlit Keyboard - Win 11 Pro - 1Y Onsite Warranty,"2,471.65"
"Apple Macbook Air 13"" Laptop with M3 Chip - CTO - - Midnight",16GB Unified Memory - 1TB SSD - 8-Core CPU - 10-Core GPU - 35W Dual USB-C Port Power Adapter,"2,699.00"
"HP EliteBook x360 1040 G11 14"" FHD AG 400nits Business Laptop Touchscreen",Intel Core U5-135H - vPro - 16GB RAM - 512GB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - with Wacom Pen - 3Y NBD Onsite Warranty,"2,739.68"
"HP ProBook 440 G11 Business Laptop 14"" WUXGA",Intel Core Ultra 7-155U - 16GB RAM - 256GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,696.00"
"HP EliteBook 660 G11 Business Laptop 16"" WUXGA",Intel Core Ultra 5 125U - 32GB RAM - 512GB SSD - Win 11 Pro - 3Y NBD Onsite Warranty - AX WiFi 6E + BT5.3 - FPR - IR Cam,"2,012.50"
"Dell Latitude 5000 Series 5440 Business Laptop 14"" FHD",Intel Core i7-1365U - 32GB RAM - 1TB SSD - AX WiFi 6E + BT5.2 - FHD Camera - Backlit keyboard - Win 11 Pro - 1Y Onsite Warranty,"2,104.50"
"HP Elitebook 665 G11 16"" WUXGA Touch Laptop",AMD Ryzen 5 7535U - 16GB RAM - 512GB SSD - Win 11 Pro - 3Y Onsite warranty,"1,769.00"
"Dell Latitude 5000 Series 5550 Business Laptop 15.6"" FHD",Intel Core Ultra 7 165U - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Warranty,"2,368.45"
"Apple Macbook Pro 16"" Laptop with M3 Max Chip - Silver",48GB Unified Memory - 1TB SSD - 16-Core CPU - 40-Core GPU - 16-inch Liquid Retina XDR Display - 140W USB-C Power Adapter,"6,499.00"
"ASUS Zenbook S 16 UM5606KA 16"" 3K 120Hz OLED",AMD Ryzen AI 7 350 - 16GB RAM - 1TB SSD - Win 11 Pro - BE WiFi7 + BT5.4 - IR Cam - USB4 (with PD & DP) - HDMI2.1 TMDS - SD Reader - 1yr warranty,"3,199.00"
"HP EliteBook 840 G10 Business Laptop 14"" WUXGA",Intel Core i5-1335U - 16GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E vPro + BT5.3 - 3Y NBD Onsite Warranty,"2,137.68"
"Dell Latitude 5000 Series 5450 Business Laptop 14"" FHD",Intel Core Ultra 7 155U - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y PB Warranty,"2,293.24"
"HP EliteBook 1040 G11 14"" FHD AG 400nits Business Laptop",Intel Core U7-165H - vPro - 16GB RAM - 512GB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - 3Y NBD Onsite Warranty,"3,382.36"
"HP ProBook 465 G11 Business Laptop 16"" WUXGA",AMD Ryzen 7 7735U - 16GB RAM - 256GB SSD - Win 11 Pro - 1Y Onsite Warranty,"2,035.50"
"HP Elitebook Ultra G1 14"" 2.2K Copilot+ PC",12 Cores Qualcomm Snapdragon X Elite - 16GB RAM - 512GB SSD - Qualcomm Adreno GPU - Win 11 Pro - 3Y Onsite Warranty - WiFi & BT - IR Webcam - USB-C (PD & DP1.4),"2,586.00"
"HP EliteBook 665 G11 Business Laptop 16"" WUXGA",AMD Ryzen 5 7535U - 16GB RAM - 256GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - 3Y NBD Onsite Warranty,"1,380.00"
"HP ProBook 440 G11 Business Laptop 14"" WUXGA",Intel Core Ultra 5-125U - 32GB RAM - 1TB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,926.25"
"HP EliteBook 840 G11 LTE Business Laptop 14"" FHD AG 300nits Touch",Intel Core U5-135U - vPro - 16GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - IR Cam - 3Y NBD Onsite Warranty,"2,760.00"
"Apple MacBook Air 15"" Laptop with M3 Chip - Silver",16GB Unified Memory - 512GB SSD - 8-Core CPU - 10-Core GPU - 16-Core Neural Engine - 15.3 Inch Liquid Retina Display with TrueTone - 35W Dual USB-C Charger,"2,645.00"
"HP EliteBook 630 G11 Business Laptop 13.3"" WUXGA",Intel Core Ultra 7 155U - 16GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - 3Y NBD Onsite Warranty,"2,078.00"
"Acer Extensa 15 EX215-55 15.6"" FHD Intel Core i5-1235U - 8GB RAM - 256GB SSD - Win 11 Pro",- AC WiFi 6 + BT - Webcam - HDMI2.1 - 3Y Warranty,"1,155.00"
"HP ZBook Power G11 Mobile Workstation 16"" FHD Touch",Intel Core Ultra 7 155H - 32GB RAM - 1TB SSD - RTX A3000 Ada - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - IR Webcam - 3Y NBD Onsite Warranty,"4,421.61"
"Apple Macbook Pro 16"" Laptop with M3 Pro Chip - CTO - - Silver",18GB Unified Memory - 1TB SSD - 12-Core CPU - 18-Core GPU - 16-inch Liquid Retina XDR Display - 140W USB-C Power Adapter,"4,599.00"
"Apple MacBook Air 15"" Laptop with M3 Chip - Starlight",16GB Unified Memory - 512GB SSD - 8-Core CPU - 10-Core GPU - 16-Core Neural Engine - 15.3 Inch Liquid Retina Display with TrueTone - 35W Dual USB-C Charger,"2,645.00"
"HP EliteBook x360 1040 G11 LTE Business Laptop 14"" FHD BV 1000nits Touch",Intel Core U7-165H - vPro - 32GB RAM - 512GB SSD - Win 11 Pro -AX WiFi 6E + BT5.3 - FPR - IR Cam - with Wacom Pen - 3Y NBD Onsite Warranty,"5,103.69"
"HP EliteBook 830 G11 13.3"" FHD AG 400nits Business Laptop",Intel Core U5-125U - 16GB RAM - 256GB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - 3Y NBD Onsite Warranty,"2,232.36"
"HP EliteBook x360 830 G11 LTE Business Laptop 13.3"" FHD BV 400nits Touch",Intel Core U7-165U - vPro - 32GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - Wacom Pen - FPR - IR Cam - 3Y NBD Onsite Warranty,"3,307.96"
"Dell Latitude 5000 Series 5340 Flip 2in1 Business Laptop 13.3"" FHD Touch",Intel Core i5-1335U - 16GB RAM - 256GB SSD - Win 11 Pro - 1Y Onsite Warranty,"1,343.54"
"HP EliteBook x360 830 G11 LTE Business Laptop 13.3"" FHD AG 1000nits SV Touch",Intel Core U5-135U - vPro - 16GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - Wacom Pen - FPR - IR Cam - 3Y NBD Onsite Warranty,"2,695.92"
"HP ProBook x360 435 G10 Flip Business Laptop - with Pen 13.3"" FHD BV Touch",AMD Ryzen 5 7530U - 16GB RAM - 256GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - 5MP Cam - USB-C (PD & DP2.1) - HDMI2.1b - Backlit Keyboard - 1Y Onsite Warranty,"1,661.26"
"HP EliteBook 640 G11 14"" WUXGA Touch Laptop",Intel Core Ultra 7 155U - 16GB RAM - 512GB SSD- Win 11 Pro - 3Y Onsite warranty,"2,844.00"
"HP ProBook 440 G11 Business Laptop 14"" WUXGA",Intel Core Ultra 5-125U - 16GB RAM - 512GB SSD - Win 11 Pro - 1Y Onsite Warranty,"2,085.32"
"Lenovo ThinkPad L14 G4 14"" FHD Laptop",Intel Core i5-1335U - 16GB RAM - 256GB SSD - Win 11 Pro - AX WiFi 6E + BT5.1 - 1Y Onsite Warranty,"1,834.00"
"Dynabook Tecra A50-K Business Laptop 15.6"" FHD",Intel Core i7-1360P - 16GB RAM - 512GB SSD - Win 11 Pro - 3Y Warranty - Thunderbolt,"2,185.00"
"HP EliteBook 840 G11 LTE Business Laptop 14"" FHD AG 300nits Touch",Intel Core U5-125U - 16GB RAM - 256GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - IR Cam - 3Y NBD Onsite Warranty,"2,546.10"
"HP EliteBook 830 G11 13.3"" FHD AG 300nits Touch Business Laptop",Intel Core U5-135U - vPro - 16GB RAM - 256GB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - 3Y NBD Onsite Warranty,"2,300.00"
"HP EliteBook 860 G11 LTE Business Laptop 16"" FHD Touch AG 300nits",Intel Core U7-165U - vPro - 16GB RAM - 512GB SSD - Win 11 Pro - AX WiFi 6E + BT5.3 - FPR - IR Cam - 3Y NBD Onsite Warranty,"3,783.99"
"HP Elite Dragonfly G4 13.5"" WUXGA+ 400n Touch Business Laptop",Intel Core i7-1355U - 16GB RAM - 256GB NVMe SSD - AX WiFi 6E + BT5.3 - Win 11 Pro - 3Y NBD Onsite Warranty,"2,572.00"
"HP EliteBook 860 G11 16"" FHD AG 300nits Business Laptop",Intel Core U5-135U - vPro - 16GB RAM - 512GB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - 3Y NBD Onsite Warranty,"3,041.74"
"HP ZBook Studio G11 Mobile Workstation 16"" WUXGA",Intel Core Ultra 7 155H - 32GB RAM - 1TB SSD - NVIDIA RTX 4070 - Win 11 Pro - 3Y NBD Onsite Warranty - AX WiFi 7 + BT5.4,"5,518.85"
"Apple MacBook Air 15"" Laptop with M3 Chip - Starlight",16GB Unified Memory - 256GB SSD - 8-Core CPU - 10-Core GPU - 16-Core Neural Engine - 15.3 Inch Liquid Retina Display with TrueTone - 35W Dual USB-C Charger,"2,255.00"
"HP EliteBook 660 G11 16"" FHD AG 300nits Touch Business Laptop",Intel Core U7-155U - 16GB RAM - 512GB SSD - AX WiFi 6E + BT5.3 - FPR - IR Cam - Win 11 Pro - 3Y NBD Onsite Warranty,"2,176.34"
